[		', 
', National Institute of Education Planning Administration',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0936\u093f\u0915\u094d\u0937\u093e \u0938\u0902\u0938\u094d\u0925\u093e\u0928 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0936\u0948\u0915\u094d\u0937\u093f\u0915 \u092f\u094b\u091c\u0928\u093e \u090f\u0935\u0902 \u092a\u094d\u0930\u0936\u093e\u0938\u0928 \u0938\u0902\u0938\u094d\u0925\u093e\u0928', 
', National Institute of Health and Social Welfare',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0938\u094d\u0935\u093e\u0938\u094d\u0925\u094d\u092f \u0914\u0930 \u0938\u092e\u093e\u091c \u0915\u0932\u094d\u092f\u093e\u0923 \u0938\u0902\u0938\u094d\u0925\u093e\u0928', 
', National Institute of Health Family Welfare',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0938\u094d\u0935\u093e\u0938\u094d\u0925\u094d\u092f \u090f\u0935\u0902 \u092a\u0930\u093f\u0935\u093e\u0930 \u0915\u0932\u094d\u092f\u093e\u0923 \u0938\u0902\u0938\u094d\u0925\u093e\u0928', 
', National Institute of Medical Research',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u091a\u093f\u0915\u093f\u0924\u094d\u0938\u093e \u0905\u0928\u0941\u0938\u0902\u0927\u093e\u0928 \u0938\u0902\u0938\u094d\u0925\u093e\u0928', 
', National Institute of Mental Health and Neuro Science',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u092e\u093e\u0928\u0938\u093f\u0915 \u0938\u094d\u0935\u093e\u0938\u094d\u0925\u094d\u092f \u090f\u0935\u0902 \u0924\u0902\u0924\u094d\u0930\u093f\u0915\u093e \u0935\u093f\u091c\u094d\u091e\u093e\u0928 \u0938\u0902\u0938\u094d\u0925\u093e\u0928', 
', National Institute of Mentally Handicapped',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u092e\u093e\u0928\u0938\u093f\u0915 \u0935\u093f\u0915\u0932\u093e\u0902\u0917 \u0938\u0902\u0938\u094d\u0925\u093e\u0928', 
', National Institute of Nutrition',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u092a\u094b\u0937\u0923 \u0938\u0902\u0938\u094d\u0925\u093e\u0928', 
', National Institute of Public Cooperation and Child Development',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u091c\u0928 \u0938\u0939\u092f\u094b\u0917 \u090f\u0935\u0902 \u092c\u093e\u0932 \u0935\u093f\u0915\u093e\u0938 \u0938\u0902\u0938\u094d\u0925\u093e\u0928', 
', National Institute of Public Finance and Policy',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0932\u094b\u0915 \u0935\u093f\u0924\u094d\u0924\u0924 \u090f\u0935\u0902 \u0928\u0940\u0924\u093f \u0938\u0902\u0938\u094d\u0925\u093e\u0928', 
', National Institute of Social Defence',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0938\u093e\u092e\u093e\u091c\u093f\u0915 \u0930\u0915\u094d\u0937\u093e \u0938\u0902\u0938\u094d\u0925\u093e\u0928', 
', National Institute of Visually Handicapped',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0926\u0943\u0937\u094d\u091f\u093f-\u0935\u093f\u0915\u0932\u093e\u0902\u0917 \u0938\u0902\u0938\u094d\u0925\u093e\u0928', 
', National Labour Institute',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0936\u094d\u0930\u092e \u0938\u0902\u0938\u094d\u0925\u093e\u0928', 
', National Malaria Eradication Programme',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u092e\u0932\u0947\u0930\u093f\u092f\u093e \u0909\u0928\u094d\u092e\u0942\u0932\u0928 \u0915\u093e\u0930\u094d\u092f\u0915\u094d\u0930\u092e', 
', National Metallurgical Laboratory',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0927\u093e\u0924\u0941\u0915\u0930\u094d\u092e \u092a\u094d\u0930\u092f\u094b\u0917\u0936\u093e\u0932\u093e', 
', National Museum',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0938\u0902\u0917\u094d\u0930\u0939\u093e\u0932\u092f', 
', National Physical Laboraotory',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u092d\u094c\u0924\u093f\u0915 \u092a\u094d\u0930\u092f\u094b\u0917\u0936\u093e\u0932\u093e', 
', National Plans savings Certificate Clerk',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u092f\u094b\u091c\u0928\u093e \u092c\u091a\u0924 \u092a\u0924\u094d\u0930 \u0915\u094d\u0932\u0930\u094d\u0915', 
', National Productivity Council',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0909\u0924\u094d\u092a\u093e\u0926\u0915\u0924\u093e \u092a\u0930\u093f\u0937\u0926\u094d', 
', National Project Construction Corporation',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u092a\u0930\u093f\u092f\u094b\u091c\u0928\u093e \u0928\u093f\u0930\u094d\u092e\u093e\u0923 \u0928\u093f\u0917\u092e', 
', National Research Development Corporation of India',  \u2014 \u092d\u093e\u0930\u0924 \u0915\u093e \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0905\u0928\u0941\u0938\u0902\u0927\u093e\u0928 \u0935\u093f\u0915\u093e\u0938 \u0928\u093f\u0917\u092e', 
', National sample Survey Organi sation',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u092a\u094d\u0930\u0924\u093f\u0926\u0930\u094d\u0936 \u0938\u0930\u094d\u0935\u0947\u0915\u094d\u0937\u0923 \u0938\u0902\u0917\u0920\u0928', 
', National savings Central Advisory Board',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u092c\u091a\u0924 \u0915\u0947\u0902\u0926\u094d\u0930\u0940\u092f \u0938\u0932\u093e\u0939\u0915\u093e\u0930 \u092c\u094b\u0930\u094d\u0921', 
', National savings Commossioner',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u092c\u091a\u0924 \u0906\u092f\u0941\u0924', 
', National savings Organi sation',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u092c\u091a\u0924 \u0938\u0902\u0917\u0920\u0928', 
', National Security Guard (NCG)',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0938\u0941\u0930\u0915\u094d\u0937\u093e \u0917\u093e\u0930\u094d\u0921', 
', National Small Industries Corporation',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0932\u0918\u0941 \u0909\u0926\u094d\u092f\u094b\u0917 \u0928\u093f\u0917\u092e', 
', National Society for Prevention of Cruelty to Children',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u092c\u093e\u0932 \u0915\u094d\u0930\u0942\u0930\u0924\u093e \u0928\u093f\u0935\u093e\u0930\u0923 \u0938\u092e\u093f\u0924\u093f', 
', National Thermal Power Corporation Limited',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0924\u093e\u092a \u0935\u093f\u0926\u094d\u092f\u0941\u0924 \u0928\u093f\u0917\u092e \u0932\u093f\u092e\u093f\u091f\u0947\u0921', 
', National Tuberculosis Institute',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u092f\u0915\u094d\u092e\u093e \u0938\u0902\u0938\u094d\u0925\u093e\u0928', 
', National Vocational Training Institute',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0935\u094d\u092f\u093e\u0935\u0938\u093e\u092f\u093f\u0915 \u092a\u094d\u0930\u0936\u093f\u0915\u094d\u0937\u0923 \u0938\u0902\u0938\u094d\u0925\u093e\u0928', 
', National Water Development Agency',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u091c\u0932 \u0935\u093f\u0915\u093e\u0938 \u0905\u092d\u093f\u0915\u0930\u0923', 
', Naval Advisor',  \u2014 \u0928\u094c-\u0938\u0947\u0928\u093e \u0938\u0932\u093e\u0939\u0915\u093e\u0930', 
', Naval Attache',  \u2014 \u0928\u094c-\u0938\u0947\u0928\u093e \u0905\u0924\u093e\u0936\u0947', 
', Naval Headquarters',  \u2014 \u0928\u094c-\u0938\u0947\u0928\u093e \u092e\u0941\u0916\u094d\u092f\u093e\u0932\u092f', 
', Navigator',  \u2014 \u0928\u0947\u0935\u0940\u0917\u0947\u091f\u0930/\u0928\u094c\u091a\u093e\u0932\u0915 (\u0928\u094c-\u0938\u0947\u0928\u093e), \u092e\u093e\u0930\u094d\u0917 \u0928\u093f\u0930\u094d\u0926\u0947\u0936\u0915 (\u0935\u093e\u092f\u0941 \u0938\u0947\u0928\u093e)/\u0928\u0947\u0935\u0940\u0917\u0947\u091f\u0930', 
', Negative Keeper',  \u2014 \u0928\u0947\u0917\u0947\u091f\u093f\u0935 \u0915\u0940\u092a\u0930', 
', Nehru Memorial Museum Library',  \u2014 \u0928\u0947\u0939\u0930\u0942 \u0938\u094d\u092e\u093e\u0930\u0915 \u0938\u0902\u0917\u094d\u0930\u0939\u093e\u0932\u092f \u090f\u0935\u0902 \u092a\u0941\u0938\u094d\u0924\u0915\u093e\u0932\u092f', 
', Nematologist',  \u2014 \u0938\u0942\u0924\u094d\u0930\u0915\u0943\u092e\u093f\u091c\u094d\u091e', 
', Nepali Unit',  \u2014 \u0928\u0947\u092a\u093e\u0932\u0940 \u090f\u0915\u0915', 
', Net Mender',  \u2014 \u091c\u093e\u0932-\u0938\u0940\u0935\u0915', 
', Neurology Department',  \u2014 \u0924\u0902\u0924\u094d\u0930\u093f\u0915\u093e\u0935\u093f\u091c\u094d\u091e\u093e\u0928 \u0935\u093f\u092d\u093e\u0917', 
', New Delhi Municipal Committee',  \u2014 \u0928\u0908 \u0926\u093f\u0932\u094d\u0932\u0940 \u0928\u0917\u0930\u092a\u093e\u0932\u093f\u0915\u093e', 
', News Correspondent',  \u2014 \u0938\u092e\u093e\u091a\u093e\u0930 \u0938\u0902\u0935\u093e\u0926\u0926\u093e\u0924\u093e', 
', News Editor',  \u2014 \u0938\u092e\u093e\u091a\u093e\u0930 \u0938\u0902\u092a\u093e\u0926\u0915', 
', News Reader',  \u2014 \u0938\u092e\u093e\u091a\u093e\u0930 \u0935\u093e\u091a\u0915', 
', News Reporter',  \u2014 \u0938\u092e\u093e\u091a\u093e\u0930 \u0926\u093e\u0924\u093e', 
', News Services Division',  \u2014 \u0938\u092e\u093e\u091a\u093e\u0930 \u0938\u0947\u0935\u093e \u092a\u094d\u0930\u092d\u093e\u0917', 
', Newsreel Unit',  \u2014 \u0938\u092e\u093e\u091a\u093e\u0930-\u0926\u0930\u094d\u0936\u0928 \u090f\u0915\u0915', 
', Night duty Section',  \u2014 \u0930\u093e\u0924\u094d\u0930\u093f \u0921\u094d\u092f\u0942\u091f\u0940 \u0905\u0928\u0941\u092d\u093e\u0917', 
', Night Guard',  \u2014 \u0930\u093e\u0924\u094d\u0930\u093f \u0917\u093e\u0930\u094d\u0921/\u0930\u093e\u0924\u094d\u0930\u093f \u0930\u0915\u094d\u0937\u0915', 
', Nomadic Tribes Welfare Officer',  \u2014 \u092f\u093e\u092f\u093e\u0935\u0930 \u091c\u0928\u091c\u093e\u0924\u093f \u0915\u0932\u094d\u092f\u093e\u0923 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Non-Commissioned Officer',  \u2014 \u0913\u0939\u0926\u0947\u0926\u093e\u0930 (\u090f\u0928-\u0938\u0940-\u0913-)', 
', Non-Departmental Telegraphist',  \u2014 \u0905\u0935\u093f\u092d\u093e\u0917\u0940\u092f \u0924\u093e\u0930-\u0938\u0902\u0915\u0947\u0924\u0915', 
', Non-Resident Staff Nurse',  \u2014 \u0905\u0928\u093f\u0935\u093e\u0938\u0940 \u0938\u094d\u091f\u093e\u092b \u092a\u0930\u093f\u091a\u093e\u0930\u093f\u0915\u093e', 
', Non-Residential University',  \u2014 \u0905\u0928\u093f\u0935\u093e\u0938\u0940 \u0935\u093f\u0936\u094d\u0935\u0935\u093f\u0926\u094d\u092f\u093e\u0932\u092f', 
', North Eastern Railway Out Patient Block',  \u2014 \u092a\u0942\u0930\u094d\u0935\u094b\u0924\u094d\u0924\u0924\u0930 \u0930\u0947\u0932\u0935\u0947 \u092c\u0939\u093f\u0930\u0902\u0917 \u0930\u094b\u0917\u0940 \u0916\u0902\u0921', 
', North-Eastern Council',  \u2014 \u0909\u0924\u094d\u0924\u0924\u0930-\u092a\u0942\u0930\u094d\u0935\u0940 \u092a\u0930\u093f\u0937\u0926\u094d', 
', Northern Railway',  \u2014 \u0909\u0924\u094d\u0924\u0924\u0930 \u0930\u0947\u0932\u0935\u0947', 
', Northern Railway Headquarters Office',  \u2014 \u0909\u0924\u094d\u0924\u0924\u0930 \u0930\u0947\u0932\u0935\u0947 \u092e\u0941\u0916\u094d\u092f\u093e\u0932\u092f \u0915\u093e\u0930\u094d\u092f\u093e\u0932\u092f', 
', Northern Regional Electricity Board',  \u2014 \u0909\u0924\u094d\u0924\u0924\u0930-\u092a\u094d\u0930\u093e\u0926\u0947\u0936\u093f\u0915 \u0935\u093f\u0926\u094d\u092f\u0941\u0924 \u092c\u094b\u0930\u094d\u0921', 
', Notary Public',  \u2014 \u0928\u094b\u091f\u0930\u0940 \u092a\u092c\u094d\u0932\u093f\u0915', 
', Note Keeper',  \u2014 \u0938\u0930\u0915\u093e\u0930\u0940 \u092e\u0941\u0926\u094d\u0930\u093e \u0928\u094b\u091f \u0930\u0915\u094d\u0937\u0915', 
', Noter',  \u2014 \u091f\u093f\u092a\u094d\u092a\u0923\u0940 \u0932\u0947\u0916\u0915/\u091f\u093f\u092a\u094d\u092a\u0923\u0915\u093e\u0930', 
', Noter and Drafter',  \u2014 \u091f\u093f\u092a\u094d\u092a\u0923\u0915\u093e\u0930 \u0914\u0930 \u092a\u094d\u0930\u093e\u0930\u0942\u092a\u0915', 
', Nuclear Medicine Department',  \u2014 \u0928\u094d\u092f\u0942\u0915\u094d\u0932\u0940\u092f \u0914\u0937\u0927\u093f \u0935\u093f\u092d\u093e\u0917', 
', Number Taker',  \u2014 \u0928\u0902\u092c\u0930 \u0932\u0947\u0916\u0915/\u0928\u0902\u092c\u0930 \u091f\u0947\u0915\u0930', 
', Numismatist',  \u2014 \u092e\u0941\u0926\u094d\u0930\u093e\u0935\u093f\u0926\u094d', 
', Nurse',  \u2014 \u0928\u0930\u094d\u0938/\u092a\u0930\u093f\u091a\u093e\u0930\u093f\u0915\u093e', 
', Nursery Development Officer',  \u2014 \u092a\u094c\u0927\u0936\u093e\u0932\u093e \u0935\u093f\u0915\u093e\u0938 \u0905\u0927\u093f\u0915\u093e\u0930\u0940/\u0928\u0930\u094d\u0938\u0930\u0940 \u0935\u093f\u0915\u093e\u0938 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Nurseryman',  \u2014 \u092a\u094c\u0927\u092e\u093e\u0932\u0940', 
', Nursing Orderly',  \u2014 \u0928\u0930\u094d\u0938\u093f\u0902\u0917 \u0905\u0930\u094d\u0926\u0932\u0940/\u092a\u0930\u093f\u091a\u0930\u094d\u092f\u093e \u0905\u0930\u094d\u0926\u0932\u0940', 
', Nursing Sister',  \u2014 \u092a\u0930\u093f\u091a\u0930\u094d\u092f\u093e \u092c\u0947\u0928/\u0928\u0930\u094d\u0938\u093f\u0902\u0917 \u0938\u093f\u0938\u094d\u091f\u0930', 
', Nutririonist',  \u2014 \u092a\u094b\u0937\u0923\u0935\u093f\u0926\u094d', 
', Nutrition Chemist',  \u2014 \u092a\u094b\u0937\u093e\u0939\u093e\u0930 \u0930\u0938\u093e\u092f\u0928\u091c\u094d\u091e', 
', Nutrition Research Laboratory',  \u2014 \u092a\u094b\u0937\u0923 \u0905\u0928\u0941\u0938\u0902\u0927\u093e\u0928 \u092a\u094d\u0930\u092f\u094b\u0917\u0936\u093e\u0932\u093e', 
', Oath Commissioner',  \u2014 \u0936\u092a\u0925 \u0906\u092f\u0941\u0924', 
', Observation Superitendent',  \u2014 \u092a\u094d\u0930\u0947\u0915\u094d\u0937\u0923 \u0905\u0927\u0940\u0915\u094d\u0937\u0915', 
', Observation Supervisor (P',  \u2014 \u0905\u0928\u0941\u0936\u094d\u0930\u0935\u0923\u0915', 
', Observatory Assistant',  \u2014 \u0935\u0947\u0927\u0936\u093e\u0932\u093e \u0938\u0939\u093e\u092f\u0915', 
', Obstetrician',  \u2014 \u092a\u094d\u0930\u0938\u0942\u0924\u093f\u0935\u093f\u091c\u094d\u091e\u093e\u0928\u0940', 
', Obstetrics and Gynaecology Department',  \u2014 \u092a\u094d\u0930\u0938\u0942\u0924\u093f \u0914\u0930 \u0938\u094d\u0924\u094d\u0930\u0940-\u0930\u094b\u0917 \u0935\u093f\u092d\u093e\u0917', 
', Occanographist',  \u2014 \u0938\u092e\u0941\u0926\u094d\u0930\u0935\u093f\u091c\u094d\u091e\u093e\u0928\u0940', 
', Occupational Therapist',  \u2014 \u0935\u094d\u092f\u0935\u0938\u093e\u092f \u091a\u093f\u0915\u093f\u0924\u094d\u0938\u0915', 
', Ocean Science and Technology Agency',  \u2014 \u0938\u092e\u0941\u0926\u094d\u0930 \u0935\u093f\u091c\u094d\u091e\u093e\u0928 \u090f\u0935\u0902 \u092a\u094d\u0930\u094c\u0926\u094d\u092f\u094b\u0917\u093f\u0915\u0940 \u0905\u092d\u093f\u0915\u0930\u0923', 
', Ocean Thermal Energy Commission',  \u2014 \u0938\u092e\u0941\u0926\u094d\u0930 \u0909\u0937\u094d\u092e\u0940\u092f \u090a\u0930\u094d\u091c\u093e \u0906\u092f\u094b\u0917', 
', Octroi Inspector',  \u2014 \u091a\u0941\u0902\u0917\u0940 \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915', 
', Office of sales Tax Commissioner',  \u2014 \u092c\u093f\u0915\u094d\u0930\u0940 \u0915\u0930 \u0906\u092f\u0941\u0924 \u0915\u093e\u0930\u094d\u092f\u093e\u0932\u092f', 
', Office of the Appellate Controller of Estate Duty',  \u2014 \u0938\u0902\u092a\u0926\u093e \u0936\u0941\u0932\u094d\u0915 \u0905\u092a\u0940\u0932 \u0928\u093f\u092f\u0902\u0924\u094d\u0930\u0915 \u0915\u093e\u0930\u094d\u092f\u093e\u0932\u092f', 
', Office of the Chief Pay and Accounts Officer',  \u2014 \u092e\u0941\u0916\u094d\u092f \u092d\u0941\u0917\u0924\u093e\u0928 \u0924\u0925\u093e \u0932\u0947\u0916\u093e \u0905\u0927\u093f\u0915\u093e\u0930\u0940 \u0915\u093e\u0930\u094d\u092f\u093e\u0932\u092f', 
', Office of the Commissioner of Income Tax',  \u2014 \u0906\u092f\u0915\u0930 \u0906\u092f\u0941\u0924 \u0915\u093e\u0930\u094d\u092f\u093e\u0932\u092f', 
', Office of the Competent Authority',  \u2014 \u0938\u0915\u094d\u0937\u092e \u092a\u094d\u0930\u093e\u0927\u093f\u0915\u093e\u0930\u0940 \u0915\u093e\u0930\u094d\u092f\u093e\u0932\u092f', 
', Office of the Controller of Telecommunication Stores',  \u2014 \u0926\u0942\u0930\u0938\u0902\u091a\u093e\u0930 \u092d\u0902\u0921\u093e\u0930 \u0928\u093f\u092f\u0902\u0924\u094d\u0930\u0915 \u0915\u093e\u0930\u094d\u092f\u093e\u0932\u092f', 
', Office of the Custodian of Deposits',  \u2014 \u0935\u093f\u0936\u0947\u0937 \u0905\u092d\u093f\u0930\u0915\u094d\u0937\u0915 \u0915\u093e\u0930\u094d\u092f\u093e\u0932\u092f', 
', Office of the Development Commissioner',  \u2014 \u0935\u093f\u0915\u093e\u0938 \u0906\u092f\u0941\u0924 \u0915\u093e\u0930\u094d\u092f\u093e\u0932\u092f', 
', Office of the Director of Inspection',  \u2014 \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915 \u0928\u093f\u0926\u0947\u0936\u0915 \u0915\u093e\u0930\u094d\u092f\u093e\u0932\u092f', 
', Office of the Handicrafts Development Commissioner',  \u2014 \u0939\u0938\u094d\u0924\u0936\u093f\u0932\u094d\u092a \u0935\u093f\u0915\u093e\u0938 \u0906\u092f\u0941\u0924 \u0915\u093e\u0930\u094d\u092f\u093e\u0932\u092f', 
', Office of the Inspecting Officer',  \u2014 \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0923-\u0905\u0927\u093f\u0915\u093e\u0930\u0940 \u0915\u093e\u0930\u094d\u092f\u093e\u0932\u092f', 
', Office of the Narcotics Commissioner',  \u2014 \u0938\u094d\u0935\u093e\u092a\u0915 \u0906\u092f\u0941\u0924 \u0915\u093e\u0930\u094d\u092f\u093e\u0932\u092f/\u0928\u093e\u0930\u094d\u0915\u094b\u091f\u093f\u0915\u094d\u0938 \u0906\u092f\u0941\u0924 \u0915\u093e\u0930\u094d\u092f\u093e\u0932\u092f', 
', Office of the Registrar General of India',  \u2014 \u092d\u093e\u0930\u0924 \u0915\u0947 \u092e\u0939\u093e\u092a\u0902\u091c\u0940\u092f\u0915 \u0915\u093e \u0915\u093e\u0930\u094d\u092f\u093e\u0932\u092f', 
', Office of the Superitendent of Census Operation',  \u2014 \u091c\u0928\u0917\u0923\u0928\u093e \u092a\u094d\u0930\u091a\u093e\u0932\u0928 \u0905\u0927\u0940\u0915\u094d\u0937\u0915 \u0915\u093e \u0915\u093e\u0930\u094d\u092f\u093e\u0932\u092f', 
', Office Superitendent',  \u2014 \u0915\u093e\u0930\u094d\u092f\u093e\u0932\u092f \u0905\u0927\u0940\u0915\u094d\u0937\u0915', 
', Office Supervisor',  \u2014 \u0915\u093e\u0930\u094d\u092f\u093e\u0932\u092f \u092a\u0930\u094d\u092f\u0935\u0947\u0915\u094d\u0937\u0915', 
', Officer Commanding',  \u2014 \u0905\u092b\u093c\u0938\u0930 \u0915\u092e\u093e\u0902\u0921\u093f\u0902\u0917/\u0915\u092e\u093e\u0928 \u0905\u092b\u093c\u0938\u0930', 
', Officer in Tactical Command (Naval)',  \u2014 \u0938\u093e\u092e\u0930\u093f\u0915 \u0915\u092e\u093e\u0928 \u0905\u092b\u093c\u0938\u0930 (\u0928\u094c\u0938\u0947\u0928\u093e)', 
', Officer Incharge',  \u2014 \u092a\u094d\u0930\u092d\u093e\u0930\u0940 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Officer Incharge, Map Record and Issue Office',  \u2014 \u092a\u094d\u0930\u092d\u093e\u0930\u0940 \u0905\u0927\u093f\u0915\u093e\u0930\u0940/\u092e\u093e\u0928\u091a\u093f\u0924\u094d\u0930 \u0905\u092d\u093f\u0932\u0947\u0916 \u0914\u0930 \u0928\u093f\u0930\u094d\u0917\u092e \u0915\u093e\u0930\u094d\u092f\u093e\u0932\u092f', 
', Officer Incharge, Party Number',  \u2014 \u092a\u094d\u0930\u092d\u093e\u0930\u0940 \u0905\u0927\u093f\u0915\u093e\u0930\u0940/\u092a\u093e\u0930\u094d\u091f\u0940 \u0938\u0902\u0916\u094d\u092f\u093e', 
', Officer Incharge, Photo Library',  \u2014 \u092a\u094d\u0930\u092d\u093e\u0930\u0940 \u0905\u0927\u093f\u0915\u093e\u0930\u0940/\u092b\u094b\u091f\u094b \u0932\u093e\u0907\u092c\u094d\u0930\u0947\u0930\u0940', 
', Officer Incharge,Work Study',  \u2014 \u092a\u094d\u0930\u092d\u093e\u0930\u0940 \u0905\u0927\u093f\u0915\u093e\u0930\u0940/\u0915\u093e\u0930\u094d\u092f \u0905\u0927\u094d\u092f\u092f\u0928', 
', Officer On Special Duty (O.S.D.)',  \u2014 \u0935\u093f\u0936\u0947\u0937-\u0915\u093e\u0930\u094d\u092f \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Officer On Special Duty (Traffic Survey)',  \u2014 \u0935\u093f\u0936\u0947\u0937-\u0915\u093e\u0930\u094d\u092f \u0905\u0927\u093f\u0915\u093e\u0930\u0940 (\u092f\u093e\u0924\u093e\u092f\u093e\u0924 \u0938\u0930\u094d\u0935\u0947\u0915\u094d\u0937\u0923)', 
', Officer Supervisor (O.S.)',  \u2014 \u092a\u0930\u094d\u092f\u0935\u0947\u0915\u094d\u0937\u0915 \u0905\u092b\u093c\u0938\u0930/\u092a\u0930\u094d\u092f\u0935\u0947\u0915\u094d\u0937\u0915 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Officer Under Training',  \u2014 \u092a\u094d\u0930\u0936\u093f\u0915\u094d\u0937\u0923\u093e\u0927\u0940\u0928 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Official Incharge,',  \u2014 \u0906\u0927\u093f\u0915\u093e\u0930\u093f\u0915 \u092a\u094d\u0930\u092d\u093e\u0930\u0940/\u0916\u094b\u092f\u093e \u0938\u093e\u092e\u093e\u0928 \u0918\u0930', 
', Official Liquidator',  \u2014 \u0936\u093e\u0938\u0915\u0940\u092f \u0938\u092e\u093e\u092a\u0915', 
', Officiating Superitendendent',  \u2014 \u0938\u094d\u0925\u093e\u0928\u093e\u092a\u0928\u094d\u0928 \u0905\u0927\u0940\u0915\u094d\u0937\u0915', 
', Offset Printer',  \u2014 \u0911\u092b\u093c\u0938\u0947\u091f \u092e\u0941\u0926\u094d\u0930\u0915', 
', Oil And Natural Gas Commission',  \u2014 \u0924\u0947\u0932 \u0924\u0925\u093e \u092a\u094d\u0930\u093e\u0915\u0943\u0924\u093f\u0915 \u0917\u0948\u0938 \u0906\u092f\u094b\u0917', 
', Oil Engine Inspector',  \u2014 \u0924\u0947\u0932 \u0907\u0902\u091c\u0928 \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915', 
', Oil Seeds Specialist',  \u2014 \u0924\u093f\u0932\u0939\u0928 \u0935\u093f\u0936\u0947\u0937\u091c\u094d\u091e', 
', Oiler',  \u2014 \u0924\u0947\u0932 \u0926\u0947\u0928\u0947 \u0935\u093e\u0932\u093e', 
', Operating Superitendent',  \u2014 \u092a\u094d\u0930\u091a\u093e\u0932\u0928 \u0905\u0927\u0940\u0915\u094d\u0937\u0915', 
', Operation Branch Superitendent',  \u2014 \u092a\u094d\u0930\u091a\u093e\u0932\u0928 \u0936\u093e\u0916\u093e \u0905\u0927\u0940\u0915\u094d\u0937\u0915', 
', Operation Room Attendant',  \u2014 \u0936\u0932\u094d\u092f-\u0915\u0915\u094d\u0937 \u092a\u0930\u093f\u091a\u0930', 
', Operation Theatre Assistant',  \u2014 \u0936\u0932\u094d\u092f-\u0936\u093e\u0932\u093e \u0938\u0939\u093e\u092f\u0915', 
', Operational Research Department',  \u2014 \u0938\u0902\u0915\u094d\u0930\u093f\u092f\u093e \u0935\u093f\u091c\u094d\u091e\u093e\u0928 \u0935\u093f\u092d\u093e\u0917', 
', Operative Telegraphist',  \u2014 \u0915\u0930\u094d\u092e\u0940 \u0924\u093e\u0930 \u0938\u0902\u0915\u0947\u0924\u0915', 
', Operator',  \u2014 \u092a\u094d\u0930\u091a\u093e\u0932\u0915/\u0911\u092a\u0930\u0947\u091f\u0930', 
